CAR,Registro Imobiliário,ACP Original,ACP Atual,Anexo,Tabela,Empresa,Registro Imobiliário Matrícula,Registro Imobiliário Cartório
35269020310974,Matrícula nº 8.091 do 2º CRI de Limeira,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,8091,2º CRI de Limeira
35269020310974,Matrícula nº 8.092 do 2º CRI de Limeira,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,8092,2º CRI de Limeira
35309040310967,Matrícula nº 40.572 do 1º CRI de Capivari,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,40572,1º CRI de Capivari
35458030165961,Matrícula nº 1.165 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1165,1º CRI de Santa Bárbara d'Oeste
35458030213675,Matrícula nº 67.695 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,67695,1º CRI de Santa Bárbara d'Oeste
35458030213675,Matrícula nº 17.913 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,17913,1º CRI de Santa Bárbara d'Oeste
35458030213675,Matrícula nº 20.156 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,20156,1º CRI de Santa Bárbara d'Oeste
35458030213675,Matrícula nº 4.505 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,4505,1º CRI de Santa Bárbara d'Oeste
35458030213675,Matrícula nº 8.584 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,8584,1º CRI de Santa Bárbara d'Oeste
35458030228731,Matrícula nº 4.240 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,4240,1º CRI de Santa Bárbara d'Oeste
35458030247137,Matrícula nº 29.944 do 1º CRI de Americana,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,29944,1º CRI de Americana
35458030247137,Matrícula nº 1.277 do 1º CRI de Nova Odessa,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1277,1º CRI de Nova Odessa
35458030247137,Matrícula nº 14.616 do 1º CRI de Monte Mor,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,14616,1º CRI de Monte Mor
35458030247137,Matrícula nº 17.588 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,17588,1º CRI de Santa Bárbara d'Oeste
35458030247137,Matrícula nº 19.372 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,19372,1º CRI de Santa Bárbara d'Oeste
35458030247137,Matrícula nº 2.750 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,2750,1º CRI de Santa Bárbara d'Oeste
35458030247137,Matrícula nº 22.573 do 1º CRI de Capivari,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,22573,1º CRI de Capivari
35458030247137,Matrícula nº 25.250 do 1º CRI de Capivari,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,25250,1º CRI de Capivari
35458030247137,Matrícula nº 26.347 do 1º CRI de Sumaré,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,26347,1º CRI de Sumaré
35458030247137,Matrícula nº 29.941 do 1º CRI de Americana,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,29941,1º CRI de Americana
35458030247137,Matrícula nº 29.942 do 1º CRI de Americana,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,29942,1º CRI de Americana
35458030247137,Matrícula nº 29.943 do 1º CRI de Americana,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,29943,1º CRI de Americana
35458030247137,Matrícula nº 29.945 do 1º CRI de Americana,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,29945,1º CRI de Americana
35458030247137,Matrícula nº 29.946 do 1º CRI de Americana,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,29946,1º CRI de Americana
35458030247137,Matrícula nº 29.947 do 1º CRI de Americana,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,29947,1º CRI de Americana
35458030247137,Matrícula nº 29.948 do 1º CRI de Americana,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,29948,1º CRI de Americana
35458030247137,Matrícula nº 29.949 do 1º CRI de Americana,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,29949,1º CRI de Americana
35458030247137,Matrícula nº 29.951 do 1º CRI de Americana,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,29951,1º CRI de Americana
35458030247137,Matrícula nº 29.952 do 1º CRI de Americana,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,29952,1º CRI de Americana
35458030247137,Matrícula nº 3.503 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,3503,1º CRI de Santa Bárbara d'Oeste
35458030247137,Matrícula nº 34.636 do 1º CRI de Americana,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,34636,1º CRI de Americana
35458030247137,Matrícula nº 34.637 do 1º CRI de Americana,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,34637,1º CRI de Americana
35458030247137,Matrícula nº 556 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,556,1º CRI de Santa Bárbara d'Oeste
35458030247137,Matrícula nº 7.393 do 1º CRI de Nova Odessa,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,7393,1º CRI de Nova Odessa
35458030247137,Matrícula nº 8.210 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,8210,1º CRI de Santa Bárbara d'Oeste
35458030247576,Matrícula nº 1.179 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1179,1º CRI de Santa Bárbara d'Oeste
35458030247576,Matrícula nº 1.180 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1180,1º CRI de Santa Bárbara d'Oeste
35458030247576,Matrícula nº 2.394 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,2394,1º CRI de Santa Bárbara d'Oeste
35458030247576,Matrícula nº 3.300 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,3300,1º CRI de Santa Bárbara d'Oeste
35458030247585,Matrícula nº 5.378 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,5378,1º CRI de Santa Bárbara d'Oeste
35458030247585,Transcrição nº 3.085 do 2º CRI de Piracicaba,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,3085,2º CRI de Piracicaba
35458030247611,Matrícula nº 2.599 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,2599,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 1.152 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1152,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 1.153 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1153,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 1.155 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1155,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 1.156 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1156,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 1.160 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1160,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 1.162 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1162,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 1.163 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1163,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 1.166 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1166,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 1.167 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1167,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 1.169 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1169,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 1.170 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1170,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 19.790 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,19790,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 2.396 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,2396,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 25.777 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,25777,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 3.458 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,3458,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 3.459 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,3459,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 3.460 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,3460,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 3.461 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,3461,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 403 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,403,1º CRI de Santa Bárbara d'Oeste
35458030247611,Matrícula nº 6.926 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,6926,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 1.151 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1151,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 1.157 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1157,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 1.158 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1158,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 1.159 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1159,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 1.161 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1161,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 1.164 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1164,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 1.168 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1168,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 1.171 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1171,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 1.172 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1172,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 1.173 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1173,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 1.174 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1174,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 1.175 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1175,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 1.177 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1177,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 1.178 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1178,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 1.183 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1183,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 10.979 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,10979,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 2.360 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,2360,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 2.361 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,2361,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 2.395 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,2395,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 29.403 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,29403,1º CRI de Santa Bárbara d'Oeste
35458030310973,Matrícula nº 4.387 do 2º CRI de Piracicaba,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,4387,2º CRI de Piracicaba
35458030310991,Matrícula nº 1.154 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1154,1º CRI de Santa Bárbara d'Oeste
35458030310991,Matrícula nº 1.181 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1181,1º CRI de Santa Bárbara d'Oeste
35458030310991,Matrícula nº 1.182 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1182,1º CRI de Santa Bárbara d'Oeste
